Age,Treatment,Recovery
3.178854,2.241545,2.446152
0.851286,0.036747,0.176316
-0.707265,-0.687360,-0.459462
0.968998,1.008988,1.285787
-0.361833,-0.574054,-0.535705
-0.489750,-0.227184,0.097065
0.908601,0.486352,1.065793
0.031086,0.357817,0.300144
0.278576,0.432567,0.124403
0.013985,-0.336177,0.276501
0.336583,0.151282,0.207097
0.424966,0.819348,0.699445
-1.936967,-1.159188,-1.572181
0.666573,-0.231880,-0.139436
-0.982019,-0.359605,-1.049162
-1.442299,-1.551915,-1.318208
-0.058411,0.665369,0.140836
0.083981,0.570836,1.293953
-0.693506,-0.340512,-0.807531
0.831032,0.660339,0.351401
-1.342175,-1.044039,-1.010252
-0.406944,0.054401,0.328657
-0.584874,-0.594801,-0.571453
-0.046587,0.085174,0.204142
0.278864,0.631172,-0.062815
-1.007893,-0.986428,-1.198268
0.724283,0.198902,0.086969
0.063002,-0.553081,-0.875161
-1.891946,-1.856599,-1.835644
-1.958591,-2.285212,-2.827412
-0.012319,0.356291,-0.187812
-0.220967,0.749780,0.200323
-0.103420,0.640270,0.093408
-0.027982,-0.832630,-0.391848
0.225560,0.520319,0.494090
0.947650,1.374408,1.471844
-1.111105,-1.006178,-0.822434
-1.171972,-0.769656,-0.588339
-1.093324,-1.769273,-1.499469
0.288917,0.335610,0.407973
1.244947,0.339683,0.855243
-0.431339,-0.202120,-0.251311
-2.501700,-2.531791,-2.638913
-1.703993,-0.921366,-1.334149
-0.833037,-0.070869,-0.621004
-0.557729,-0.782000,-0.565807
-0.408389,-0.854333,-0.704160
0.038581,-1.051005,-0.814123
-0.311746,-0.351429,-0.534229
1.049340,0.443741,0.322861
-0.676017,-1.248722,-0.725988
-0.862318,-0.377113,-0.547610
0.478876,0.110228,-0.001153
-1.535642,-1.612817,-1.339383
0.389692,-0.004502,-0.014959
0.102553,0.607439,-0.016465
-0.147442,0.198259,0.366345
1.588276,1.046780,1.102249
-0.622207,-0.125993,-0.447148
2.060298,0.861753,1.353525
-0.225431,-0.141617,0.167634
-1.277016,-0.820250,-0.996946
0.069920,-0.185975,-0.443352
-1.076245,-0.535642,-0.588720
-0.751756,-0.916446,-0.996067
0.397033,0.532834,1.044891
0.555582,0.664837,0.620799
-0.622168,-1.894097,-2.055836
0.987405,1.286336,1.273973
1.157508,-0.713561,0.618246
1.436302,0.697387,1.465729
0.529413,0.883263,1.291010
1.363429,0.795757,0.716897
-1.880798,-2.049652,-1.708465
-0.317907,-0.769403,-0.805403
-0.867005,-0.093451,-0.335586
0.119226,-0.877294,-0.860572
-0.571449,0.164481,-0.323228
-0.166158,-0.143862,-0.355654
1.882175,0.721325,1.455231
-0.169720,-0.410361,-0.073889
0.413792,-0.218958,0.117188
-0.232269,0.270524,-0.335720
0.075713,0.419213,0.188321
0.006017,-0.855369,-0.734650
0.448324,0.112031,0.507451
1.165308,0.384122,1.050052
1.647394,1.799931,2.055832
0.309620,-0.458316,-0.377707
0.589547,1.214797,0.142837
-1.150865,-0.822253,-1.483786
-0.087877,-0.642481,0.005849
0.940289,0.319566,0.447479
0.865969,0.205369,0.244391
0.211610,-0.489182,0.283933
0.886394,0.667889,1.134839
0.490767,-0.270421,0.041389
1.200306,-0.249969,0.242120
0.289359,0.012713,0.083741
-0.355698,-1.150417,-0.764381
0.335841,-0.140992,0.529756
-2.930594,-2.505968,-2.549078
0.382886,-0.167588,0.270410
-3.648413,-1.553407,-2.040629
-1.723463,-1.178219,-1.747219
0.451769,0.438924,0.670520
0.477529,-0.553929,-0.229716
-1.162429,-1.140682,-1.904209
-0.712102,-0.390820,-1.157784
1.370541,0.447114,0.511050
-0.484030,0.115210,0.034881
2.242920,0.968696,1.512526
-0.001920,-0.144527,-0.032174
0.408036,-0.007400,0.744057
1.616874,1.213972,0.994406
0.131027,-0.228526,-0.092935
-1.002344,-0.837088,-0.811859
-0.109727,-0.194874,-0.381697
-0.035611,-0.392121,-0.241019
-1.364742,-0.712772,-1.453545
-0.255832,-0.059888,0.284706
-0.742192,-0.563841,-0.839666
0.924358,0.431821,1.238256
0.034612,0.422500,0.257603
-0.282796,-0.315874,0.005773
-0.106182,-0.227676,-0.195069
0.223122,0.208530,0.205144
0.616814,1.280063,0.839555
-0.999712,-1.369977,-1.186134
-1.041588,-0.344183,-0.527745
1.104679,-0.173310,0.102608
-0.412337,-0.179999,-0.310448
-1.416842,-0.204248,-0.872315
0.443813,0.555003,1.200426
0.463370,0.409671,0.404232
-1.530715,-1.351725,-0.959752
0.229482,0.176161,0.138802
0.735583,0.388877,0.605346
0.374386,-0.130918,-0.325205
0.631981,0.297449,0.297140
-1.404269,-0.883798,-1.028826
0.331040,-0.151880,0.517089
-0.302620,-0.614975,-0.423438
-0.482790,-1.018075,-0.388845
0.870556,0.804751,1.023292
1.479275,1.308154,1.864822
1.794370,1.371889,1.523169
1.314808,1.402951,2.084760
-0.109734,-0.032880,-0.209241
0.352720,0.442910,0.176895
0.766823,0.688695,0.356930
0.121178,0.039055,0.771211
0.130764,-0.173876,0.193814
0.823753,1.683704,1.239487
