Season,AdSpend,Sales
-0.327742,0.229616,0.395313
0.632315,0.940136,1.147842
-0.299173,0.078919,-0.118300
-2.661965,-1.665646,-2.792366
-3.062868,-2.892681,-2.843500
1.272422,1.186017,1.661751
1.230258,1.175880,1.567768
1.887341,1.943735,2.060062
-0.017528,1.046835,0.264239
-1.292635,-1.751125,-1.725321
-0.419584,-0.487947,0.119543
0.011425,-0.363136,-0.638331
-1.007038,-0.618673,-1.118372
1.648575,1.160703,1.638617
2.239503,1.450611,1.636820
0.478281,0.848599,0.345945
-0.010864,-0.558312,0.119059
-1.294967,-1.427038,-1.235893
1.546434,0.570391,0.846268
0.076307,-0.126749,-0.389259
-0.289164,-0.816710,0.008530
0.481174,0.312536,0.372656
-0.585712,-0.492743,-0.110732
0.146875,-0.290445,0.152573
-1.442467,-0.572844,-1.076963
1.087087,0.731211,0.719679
-0.104411,0.458236,0.667072
1.158801,0.713636,1.330457
-0.201136,-0.152893,-0.735265
-0.136200,-0.376731,-0.115584
-1.212317,-0.852145,-1.032579
0.759757,0.887946,0.526673
-0.875840,-0.818755,-0.763065
-0.486422,-0.081290,-0.648222
0.001047,-0.405640,-0.382902
0.121224,0.464382,0.087577
-1.706097,-1.484221,-1.722909
-0.230806,0.264276,0.044800
0.795230,0.587149,0.365712
-0.378338,0.495640,0.618003
-0.224732,-0.734346,-0.382515
0.162406,-0.624404,0.228689
-0.125960,-0.396281,-0.336177
-1.030516,-1.413666,-1.425043
-0.036346,-0.716810,0.082900
0.994073,1.006627,0.828187
-1.051176,-0.737913,-0.916706
-0.374482,-0.501978,-0.234965
-1.381631,-1.160623,-1.620344
0.941382,0.360349,0.806150
-0.092358,0.760534,0.594381
-0.850200,-0.962893,-0.537018
0.092266,-0.596481,-0.053969
-1.203600,-0.444495,-0.358143
-1.033496,-0.831325,-0.945320
-1.460134,-0.002707,-0.844478
-1.066779,-1.009848,-0.399625
1.357338,1.373128,0.908803
-0.733118,0.027916,-0.704452
0.466225,0.065690,0.395442
-0.836301,-0.956871,-0.421148
0.759534,0.902357,0.902093
-1.026082,-0.430811,-0.369129
0.039228,-0.677846,-0.989757
0.052851,-0.527222,-0.445056
2.327805,0.361249,0.585687
0.630425,0.738991,0.929688
-0.592904,-0.545946,-1.028899
0.685049,0.398459,0.129749
2.138174,0.651000,1.400077
-1.629636,-1.689796,-1.347185
-0.842482,-0.828717,-0.881913
-0.236898,-0.501991,-0.224902
-0.417088,-0.233044,-0.145325
-0.332757,0.058804,-0.162448
-1.304232,0.221844,-0.716998
1.403956,0.972761,1.314706
-1.422609,-0.438125,-0.647990
-0.200213,-0.555135,-0.144959
1.045831,-0.105392,0.448717
-0.030185,-0.197280,-0.480992
-0.979394,-1.484437,-1.075318
-1.348676,-0.936736,-1.101926
-0.229999,-0.551226,-0.567557
-0.757030,-1.507056,-1.295436
0.205231,1.011674,0.482020
-1.401451,-1.249797,-1.043805
0.813036,-0.249685,-0.250031
0.115550,0.529971,0.066156
0.189836,-0.231422,-0.161550
1.441077,1.553837,1.992858
-0.437795,-0.673154,-0.262726
-0.725817,-0.778521,-1.249691
-0.547764,-0.211019,0.059687
-0.192527,0.161841,0.424920
-0.090965,0.320566,-0.196249
-0.830698,-0.626359,-1.464532
-2.023085,-1.151851,-1.522011
-0.560929,-0.019836,0.100454
0.359826,0.352163,0.832606
0.136258,0.024052,-0.192314
1.199554,0.117041,1.075640
1.955487,1.668428,1.114871
0.759334,0.552620,0.524891
1.382521,0.760957,0.884419
0.766774,1.175625,1.357786
1.709899,0.483013,1.363258
1.850854,2.117616,2.297178
0.951165,0.654679,0.368108
0.706380,0.653225,0.933273
-0.205232,-0.341185,-0.134091
-0.041337,-0.862473,-1.035389
-0.337837,-0.306291,-0.939014
0.621252,0.602249,0.921247
-0.720348,-0.166131,-0.441848
-0.191106,-0.232791,-0.601672
-2.355170,-2.744889,-2.651453
1.723090,0.435332,1.059648
-0.220475,0.871678,0.409961
0.455580,-0.227362,-0.419781
1.457787,1.733975,2.189167
0.300293,-0.256838,0.267280
1.444344,0.919813,1.029012
-1.241738,-0.556612,-0.919191
2.397377,1.268066,1.827637
1.087110,1.557085,1.030208
0.209202,0.184306,0.291067
1.425079,1.227981,0.907601
-1.168635,-0.951848,-1.059723
-0.288615,0.127330,-0.389620
1.444250,1.800372,1.322498
-1.867060,-1.372585,-1.076658
0.560458,1.257177,0.996257
0.532176,0.066725,0.315128
1.969226,1.760506,1.240580
-1.582955,-0.863512,-1.330390
1.609631,0.592451,1.137686
-0.559471,-0.284725,-0.336382
-0.447009,-0.309224,-1.010547
-1.222004,-1.281999,-1.195860
-1.087852,-0.582495,-0.674670
0.403522,0.355610,0.759904
-1.112332,-0.814926,-1.130458
0.740284,0.483910,-0.086161
-0.662966,-0.509081,-0.869666
-1.213034,-1.032973,-1.434117
-0.527809,-0.299549,-0.169841
0.336707,-0.086262,-0.732095
-0.277353,1.134257,0.435106
0.034210,-0.680720,0.032991
0.696207,0.194977,0.397633
1.082421,0.504824,1.004758
-0.310095,0.803180,-0.134670
-1.044222,-1.391023,-1.732899
0.076094,0.266227,0.621347
0.470650,0.453652,0.490815
