SES,Education,Income
0.866366,0.237678,0.660066
-0.810889,-0.555347,-0.668576
0.591107,0.253103,0.691038
-0.742013,-0.620004,-0.346905
-1.353808,0.070899,-0.304414
-0.348369,-1.124859,-1.250651
0.091526,-0.053270,-0.247789
-1.872156,-0.704634,-1.254099
-1.149159,-1.537357,-1.148192
0.010336,-0.314639,-0.191053
-0.408173,-0.550240,-0.152353
0.394811,0.164723,0.651329
-1.214668,-1.648246,-1.115064
0.714114,0.797523,1.125821
-1.183759,-0.495488,-1.081894
1.642734,1.404102,1.644345
-1.715758,-1.636218,-1.850293
-1.092554,-0.721533,-1.364661
0.417371,-0.157561,-0.013829
1.664233,0.998665,1.662313
0.315043,1.297264,1.042598
0.562858,0.441848,1.095595
0.017537,-0.581487,-0.288709
-1.026398,-0.628311,-0.053205
-0.490138,-1.018995,-0.754196
-1.211910,-1.447842,-1.346725
-1.278710,-1.415659,-1.744696
0.401749,0.059070,0.529310
-1.123178,-0.317740,-0.790553
0.319554,0.512887,0.241439
-1.301823,-0.649778,-0.526227
0.296383,-0.341994,0.260824
-0.488683,-0.612735,-0.223499
1.406616,1.120631,1.126368
0.323719,-0.087557,0.061661
1.235783,0.725865,0.911876
-0.755647,-0.308273,-0.252467
0.056143,-0.135086,0.407475
-0.981087,-0.573731,-0.626230
-0.413605,0.506841,0.731130
-0.262104,-0.269402,0.002675
-0.725858,0.081568,-0.311842
-1.215503,-0.571167,-0.580288
-1.413517,-1.723083,-1.087475
-2.339748,-2.188892,-1.649748
-1.056346,-1.156240,-0.760215
0.627494,0.011828,0.265797
-1.598499,-1.164094,-1.402864
-1.368123,-0.650364,-0.764647
1.790899,1.881208,2.347277
-0.636496,-0.291460,-0.299343
0.321046,0.001892,0.265913
0.642317,-0.591499,-0.082553
0.662526,0.499063,0.466081
-1.522314,-1.052735,-1.289207
-0.231060,-0.070277,-0.093963
-1.618227,-0.079639,-0.179644
2.446318,2.332721,2.306245
-1.594875,-0.723882,-1.056496
-1.047840,-1.214527,-1.407465
-1.040601,-0.984918,-0.792202
-1.496660,-1.095085,-0.845711
1.352594,0.559112,1.363854
2.422448,1.945946,2.197556
-0.475749,-0.154570,-0.110735
-1.320423,-1.468450,-1.455304
-2.236925,-0.967439,-1.316828
-0.244109,-0.119721,-0.075287
-0.316365,-1.085991,-0.760662
-0.651296,-0.481579,-0.508140
0.221375,0.295566,0.401466
0.395173,0.763017,0.527634
0.323083,0.057420,0.090936
-0.316125,0.192682,0.501368
-1.101622,-0.677564,-0.034023
0.665833,-0.191444,-0.209843
0.012514,-0.698824,-0.792130
0.888358,1.183130,0.778075
0.790076,1.151045,0.975671
-1.421762,-0.833779,-0.800238
-1.434222,-0.256102,-0.549974
-0.755541,-0.000574,-0.250951
-1.056265,-0.397571,-0.502368
0.755252,0.073020,0.138287
0.351310,1.111631,0.734266
1.099184,1.037580,1.056193
0.396487,0.084621,-0.265897
0.208650,-0.188080,-0.377781
1.199730,0.968203,0.724344
0.469727,-0.506720,0.113091
0.068101,0.397507,0.339351
1.480453,0.559532,1.111219
0.115181,0.265931,-0.346266
-0.304341,-0.473849,-0.851115
-0.837823,-0.718686,-0.567376
0.703025,0.113663,-0.484193
1.237051,0.785321,1.333401
-0.050587,0.909279,-0.021663
1.307916,1.608071,1.741012
-1.970015,-1.201771,-1.775644
-0.055453,-0.051464,0.261611
-0.040095,0.394034,1.182831
-0.726994,0.056089,-0.939098
2.383861,1.253794,1.914434
-0.066193,-0.085054,-0.619958
-0.407731,-1.196391,-0.752896
0.025962,0.579725,0.296188
-2.002814,-0.369457,-0.983865
-0.759868,-0.491866,-0.872573
0.983240,-0.374237,0.402916
-0.628945,-0.135816,-0.767575
-0.828875,-1.032257,-0.578413
1.309526,0.584993,0.752031
1.340254,1.251466,0.866174
0.516990,0.489170,0.978779
-0.455117,-0.562637,-0.539832
-0.239471,-0.492433,0.181043
-0.804150,-0.499987,-0.255245
-0.994773,-0.901074,-1.177997
-1.044416,-1.285710,-1.214690
-0.618054,-0.598920,-0.570262
-1.034721,-0.554508,-0.288702
-1.563705,-1.183645,-1.204414
0.219403,-0.553172,-0.191255
0.234596,0.658749,0.429124
1.700793,-0.178851,0.557840
-0.668338,-0.691019,-0.290569
0.296101,-0.102829,0.057855
0.312713,0.292988,0.182379
-0.253838,0.103145,-0.209000
0.744334,1.084416,0.782253
0.775229,0.186458,0.001338
0.327411,0.522479,0.219339
-0.255640,-0.081039,0.298647
-0.357530,-1.106041,-0.868616
-1.367754,-0.007158,-0.340073
-0.805918,-1.283530,-1.836112
-0.622008,-0.225657,-0.213704
-1.123972,-0.591800,-0.853075
0.439924,0.445765,0.298997
1.196628,0.590351,0.887150
-0.908062,-0.222017,-0.645183
0.283441,-0.581775,-0.872851
-1.034111,-0.756792,-0.591045
-0.304922,-0.495383,-0.346293
-0.690330,-0.821880,-0.863442
0.601896,0.635701,0.332323
-0.678788,0.063588,-0.674320
1.011660,0.536534,0.793753
-0.245721,0.218336,0.516746
-0.649604,-0.429852,-0.456803
-1.253305,-1.323680,-1.710358
