TeamSize,CodeQuality,Bugs
0.918362,-0.186817,0.004195
0.656483,1.207185,1.176866
0.097779,-0.681339,0.088867
-1.226133,-0.065850,-0.153157
-0.089034,0.272484,0.119177
0.184705,0.091168,-0.122977
0.782726,0.768932,0.776908
0.272987,0.423736,0.777673
0.663801,0.363456,0.363439
-0.124131,0.625952,-0.218710
1.181482,1.522738,1.278233
0.631730,0.520041,0.481009
-1.186933,-1.130850,-1.699673
1.389220,1.625431,1.600558
1.225572,-0.153380,0.550002
0.465475,0.547779,1.072825
0.280718,0.566290,0.052348
1.658612,0.746852,1.330712
-1.633313,-0.656426,-0.757130
1.241225,0.855664,1.165775
-0.476207,-0.606195,-0.856240
1.095177,1.248236,0.867535
0.120376,-0.458579,-0.197838
-1.242926,-0.435452,-0.731388
-0.496520,-1.338737,-1.169680
1.021729,0.858063,1.311020
-0.210208,-0.125224,-0.279443
-0.621485,-0.704888,-1.239637
-0.628172,-0.244908,-0.465431
0.642247,0.409788,0.646854
1.750635,1.752792,1.854518
-2.140883,-1.218543,-1.487212
2.800684,2.186826,2.880566
0.203746,0.288553,-0.079807
0.580224,0.170074,0.207021
-0.436262,-0.456285,0.015241
-0.003515,0.121647,-0.518623
0.192513,0.048079,0.089744
-1.049096,-0.178641,-0.158147
-0.805681,-0.517252,-0.268419
1.184568,1.017181,1.282170
-1.552347,-1.787985,-1.488098
0.441039,0.780343,0.332314
-0.370517,-0.549949,-0.066223
-0.960707,-1.193822,-1.460594
1.971932,2.203445,1.768716
-0.954503,-0.319341,-0.457043
-1.130102,-0.302524,-0.781459
-0.186973,0.096367,0.045040
-0.768559,-0.584566,-0.528933
0.006381,-0.135336,0.454784
0.155399,0.498335,0.491278
0.234658,0.730520,0.346615
-0.123891,-0.120815,0.080901
-0.702162,0.544758,-0.203536
0.643403,0.351723,0.742342
-0.111693,-0.775189,-0.490402
-0.495617,-1.207693,-0.802700
1.479994,0.192108,0.173066
-0.121312,-0.291824,-0.898843
1.091987,0.648382,0.375396
1.226838,1.200087,1.734519
1.287673,0.887067,0.702863
0.691158,0.905496,1.039454
-0.000633,0.022003,-0.179624
-0.064042,-0.038068,-0.120467
-0.244120,-0.459642,-0.386849
-2.166896,-0.805533,-0.856944
0.718807,-0.262577,0.305328
0.244466,0.321781,0.406365
0.825524,0.487042,1.011444
-0.117002,0.308976,-0.051374
0.664825,0.454963,0.859411
-1.377507,-0.959933,-0.856572
-1.169266,-0.951806,-0.771820
-2.476212,-1.036720,-1.659022
-0.134349,-0.092841,-0.240639
-0.772526,0.444058,-0.303523
-0.903382,-0.496244,-0.901254
0.334652,0.245137,0.005839
-0.425507,-0.370519,-0.282460
-1.433091,-0.721040,-1.074361
2.544767,1.487140,2.039611
-0.037011,0.046964,0.159739
-1.083163,-0.754146,-1.203679
-0.669835,-0.306261,-0.778621
-0.173143,0.053815,-0.105566
-0.175246,0.078325,-0.255639
1.302164,0.958967,0.832122
-0.079430,0.728871,0.914257
1.855208,1.509930,1.188035
-0.432423,1.000297,1.034128
0.426436,0.323431,0.451296
1.021980,1.194843,1.421569
1.195152,0.473582,1.022710
1.311872,1.618705,1.681060
-0.272012,-0.542550,0.064215
-0.005489,0.224097,-0.192463
-2.479423,-1.867809,-2.159368
-0.196010,0.088797,-0.280980
1.091254,0.646480,0.315566
0.896836,0.233159,0.300258
-0.086487,-0.196337,0.409367
1.699139,1.960188,1.803728
-0.384005,-0.035166,0.420353
-0.716140,-1.145723,-0.348142
-0.468162,0.219978,0.843261
-1.122465,-1.231483,-0.616228
0.622395,0.807356,1.440811
0.288482,0.478520,0.500055
0.609979,0.735141,0.753575
-0.414371,0.636535,0.304624
-0.058073,-0.454972,-0.296193
-2.178419,-1.219496,-1.558166
0.376226,0.893152,0.912036
0.098841,-0.252482,-0.251698
-1.100528,-1.143246,-1.539446
-0.104658,-0.216854,-0.062890
-0.257849,-0.018128,-0.321858
1.764312,0.529780,0.846811
-1.061127,-0.467088,-0.747529
0.331426,-0.472195,-0.262390
-1.090768,-0.116872,-0.173418
-0.557873,-0.133628,-0.353349
0.276819,1.150343,1.149068
-0.211363,0.186438,0.089122
-0.005991,-0.156574,-0.122899
0.332722,-0.166433,0.080695
-0.493690,-0.226137,-0.720647
0.884147,0.603777,0.817348
-0.305480,0.379234,0.360105
-0.097555,-0.532598,-0.061326
0.361311,1.263369,0.496894
0.227000,0.796289,0.112879
0.644228,0.349198,0.306164
0.316964,1.120786,1.214656
0.469031,-0.063243,0.215959
-0.325373,-0.124966,-0.437537
-1.068771,-1.386375,-1.695215
-1.427639,-0.076063,-0.821890
-1.670710,-1.993191,-2.089664
1.762727,0.513688,1.293989
-2.212773,-1.866298,-1.701125
1.193723,1.496768,1.060580
-0.820869,-0.097186,-0.160709
1.186441,0.891534,1.204724
-2.202540,-1.032315,-1.854309
-0.235094,-0.222273,-0.252547
1.454024,1.229031,1.421275
0.713210,1.325110,1.129320
-0.337265,-0.359395,-0.863706
-1.942977,-1.743270,-1.783798
