Motivation,StudyHours,Grade
-0.252176,-0.293832,0.045041
-1.720813,-0.461591,-1.211164
0.539735,-0.033338,0.631367
-0.695898,-0.847009,-0.502508
0.747123,-0.041306,0.145243
1.316440,0.180488,0.302244
-0.187915,0.021961,-0.495134
-1.023311,-0.614866,-0.696718
-0.016699,0.629692,0.149950
0.348702,0.764796,0.958165
-0.315520,0.977694,0.256551
-0.564038,-0.431763,-0.754875
0.563532,0.264208,0.454025
0.497578,-0.301808,-0.187868
-0.346290,0.105886,-0.072419
-1.654066,-1.098579,-1.024977
0.456378,0.645098,0.604779
-0.767327,-1.106691,-0.934656
0.214341,0.325841,0.342785
0.151157,0.208410,-0.322421
-1.888947,-1.252746,-1.389675
0.081082,-0.284876,-0.090513
0.514533,0.954835,1.046583
0.637152,1.471160,1.319300
0.117366,-0.473016,-0.297448
-1.977186,-1.023808,-1.095441
1.277081,-0.544968,0.096062
0.411023,0.622021,0.611769
-1.203319,-1.777401,-1.641113
-0.787763,-0.813918,-0.664929
0.231224,-0.494655,-0.317250
0.679784,0.368043,0.987005
-0.487963,0.077823,0.456717
0.825525,-0.350789,0.381918
-1.792767,-1.434677,-1.115524
-1.042459,-0.986406,-1.470591
-2.064364,-0.654530,-1.644877
-0.897405,-0.412303,-0.702812
1.508077,0.467045,0.895827
2.057802,1.204814,1.486547
0.234590,0.942265,0.166555
-0.638429,-0.089718,0.036275
-0.221640,-0.614265,0.189045
0.473340,0.197803,0.692314
-1.562981,-1.211641,-1.026520
-0.572499,-0.669740,-0.563008
1.434893,0.149319,0.410649
-1.045710,-1.070808,-1.039010
-0.749025,0.170282,0.434236
0.013194,-0.181337,-0.209121
0.283142,0.146573,0.064713
-0.625004,-0.367240,-0.138155
0.076964,1.162946,1.080659
0.607940,0.429995,0.246802
1.961452,1.919989,1.858129
-0.126244,-0.387461,-0.433546
-0.041297,-0.158608,-0.090777
1.527452,1.075493,1.587383
-0.549166,-0.771483,-0.923764
-1.324353,-1.028906,-0.820185
0.250249,0.619200,0.502115
1.076175,0.353140,1.340212
0.361047,0.252778,0.391735
-0.097016,0.286456,0.103992
-1.448393,-1.426108,-1.262608
-0.058369,0.506848,0.179617
1.233155,0.899650,0.494470
-1.234117,-0.946443,-1.133669
-0.244747,-1.175397,-0.880025
-0.387485,-0.458046,-0.907516
-0.697705,-0.302597,-0.482551
0.247923,1.046219,0.106767
0.443305,0.594258,0.429571
0.432827,0.866087,0.765862
-0.976810,-1.288319,-1.134617
-1.645984,-1.215600,-1.511074
0.262388,0.794045,0.555723
-0.505919,-0.798010,-0.916393
1.838312,1.769430,1.800228
1.884510,1.685816,1.782719
1.990690,1.530845,1.444708
-0.940111,-0.822429,-0.789192
0.569369,-0.094589,0.249430
0.870953,1.497356,1.196932
0.758354,0.846779,1.537723
-0.354398,-0.077770,-0.230632
1.279165,0.688991,0.841290
0.000475,0.019268,-0.114967
0.128106,0.172033,-0.136820
-1.537833,-0.876546,-0.935292
0.644765,0.818506,0.543135
-0.260412,-0.573524,-0.618664
0.464779,-0.407953,-0.220333
0.235114,0.206720,-0.077406
0.180937,-0.746953,-0.901122
-0.045714,-0.193830,-0.273465
0.786600,0.296025,0.754255
-0.198893,0.106649,0.043527
-1.455197,-0.027340,-0.130310
0.568956,-0.574026,0.108453
-0.809006,0.570789,0.176060
-1.324262,-1.043521,-0.591023
-1.022243,-0.541666,-0.763041
0.283332,-0.509083,-0.173194
-0.096519,0.430873,0.216477
-2.132683,-1.472142,-1.273222
-0.383656,-0.299293,-0.332284
1.169231,-0.150231,0.183071
-0.451296,-0.279009,-0.171621
-0.165477,0.307081,-0.126820
1.042991,0.611955,0.944411
0.795489,1.143942,1.128713
1.021751,1.281673,1.120884
-2.772554,-2.261335,-2.296079
1.733523,2.011023,1.453686
0.636400,0.468128,0.584325
2.461476,1.747906,1.894505
-0.782326,-0.498138,0.246866
-1.763451,-1.199758,-1.378487
0.007218,-1.310014,-0.962038
-0.275372,-0.285514,-0.694948
0.653664,-0.224408,0.518442
1.074928,1.565618,1.264332
-0.087294,0.731936,0.166838
-0.240708,0.257474,0.159091
0.522720,0.246670,0.552006
-0.256329,-0.683438,-0.322408
-0.339982,-0.566778,-0.470134
1.037135,1.697315,1.481000
1.259778,0.535746,0.894970
1.083966,-0.419021,0.283093
-0.168230,0.397322,0.298567
-2.139789,-0.747601,-0.976140
-0.148206,0.725864,0.393160
-0.757980,-0.011412,-0.555080
-0.129725,0.509952,0.210794
-0.671091,-0.443297,-0.308280
-0.020740,-1.052666,-1.175854
-1.039276,-0.713552,-1.378067
-1.280717,-0.585716,-0.588234
1.222691,0.788249,1.418063
-0.969658,-0.769178,-1.228930
0.000332,-0.481827,-0.258826
0.954515,0.167291,0.362317
0.914304,1.559087,1.222925
0.794848,1.493567,1.305739
0.302867,0.210683,-0.140305
0.724003,0.647564,0.345975
1.373088,0.470733,0.741299
0.425023,0.618803,0.497678
-1.837202,-0.406217,-1.316398
-0.528533,-1.134589,-0.655272
0.696370,0.719401,0.584920
-0.627096,-0.169456,-0.479057
1.620106,1.397878,1.571567
-0.063180,0.777183,0.402365
0.085249,1.077683,0.931953
1.124744,0.670579,0.572218
-0.182850,0.208592,-0.367201
