X0,X1,X2,X3
0.23450181259075065,0.17417080943942873,-0.2427550599035137,0.9441678618388257
0.00829904582301976,0.09890188335942737,-0.355374251200378,0.40036512968566085
-0.07597555119351412,-0.3587490362313441,-0.2521151345588291,-0.9360688711116815
-0.33267648921800075,0.4429796378543007,-0.3312710239563845,0.4483519274032237
0.0637250318724392,0.15478023032785376,0.4720316190629117,0.4371508135984025
0.12799869561112864,0.31713109583471105,0.29808999692143984,1.6104961369211495
-0.7909682625792662,0.11608661486626129,-1.6117443739738504,-1.3848103071838662
0.26973357990498936,0.14143640395973353,0.8492782506619916,0.8122321714099692
-0.07727667381604619,-0.3007889202183242,-0.13058632618501193,-1.1925217272567932
-0.42959772173128596,0.36208676700868203,-0.7896100903773167,-0.5106139533808267
0.0852413376557333,-0.05595308224653085,0.9225323484070989,0.2598762162298487
0.007183561864042867,-0.13063877705136656,0.5980063038260172,0.23737368594904146
-0.27030546070988803,0.029779315366588135,-0.7229606086252356,-0.6143758298379307
-0.39443408626891924,0.0936734815073608,-0.3524426307695049,-0.912674449267234
0.2583871872850531,0.09841379424943779,0.4459220083156949,0.5000116176072988
-0.15559011882336393,0.4089678987938498,-0.8391379652341784,0.6293562643369512
-0.044593750777344815,-0.08730230616686094,-0.263078603545261,-0.3821899147074542
0.22719161845315117,-0.32240823625351644,0.2435846156118129,0.3344692923906104
0.5495242245603345,-0.29207693746731905,0.7256307606576294,0.7377808457767253
0.4820725470999107,-0.05864319139727886,0.7180031831489808,0.852236794948336
0.0223676465439827,0.6654383727765735,-0.13605525948101718,0.9970648714371676
0.13620341838770803,-0.08999412258784403,0.33868886573402307,0.2058916075204924
0.04473937196676434,0.014622664070811196,-0.17858638998908188,0.5110890388874878
0.8576413625324478,0.41146394402823877,1.2158644075358653,3.040374296899023
-0.2740587322276637,-0.06548661199983924,-0.8249710573476144,-0.7621415066416051
0.49926308962814003,-0.06257102296850046,0.3631054687272072,0.8720296113631465
-0.20146202820556436,-0.19138294605891892,-0.6387403802989644,-0.56845625897033
-0.07431765655245015,0.17482450395548252,-0.548276275389292,0.43626154885644897
0.03882201112176401,-0.39054375502251043,0.12483506816588244,-0.8368098953896217
0.16002797753799824,0.02031553318964027,0.43069177140068393,0.42931378339646503
0.18105952805722483,0.646220252377279,-0.3372837302201584,1.955555669416699
0.3513983549342901,0.47649206085097645,0.5877785779280393,2.3135242510843854
-0.1837022415033933,0.15859763788048262,-0.25825502828930447,-0.2701881882096516
0.3829462123711649,0.11350212556985942,0.9758386533448327,1.3846796752203894
0.4937022668479861,-0.5282859550594527,0.999141632527714,-0.33724517315509817
-0.3841351260863626,0.10705686354889797,-0.3483147172854673,-0.9330573360249191
0.5092707135451758,-0.11858059660452755,1.1303147502836501,1.589077217489201
0.027817933863516112,0.12085104875209818,0.3408969132337007,0.1541593852704805
-0.1801870897322193,-0.5940604475584557,-0.16435028721352873,-1.729776498086157
0.48869503584863194,0.011362195152096204,0.6132500929135334,1.0639693805068673
-0.24371960481117946,-0.11395260891841319,-0.4431834899221605,-1.5412797387441204
0.08801733168154581,-0.19309809226563873,0.3714886561734637,-0.31278784501565016
-0.01543804416956337,0.2853578232175002,-0.3443002382913032,0.20498415120136915
-0.45936272916133986,-0.2923004350105853,-0.723043098732844,-1.7161570738387737
-0.09866756834947785,-0.01654383011762629,-0.1178343677768221,-1.2432036666062
0.2703003665671536,0.12659440522263674,0.6210266686936967,1.31570786620817
-0.13165768793372898,0.09679946255249791,-0.09737891206877478,-0.32054442980272113
-0.20597040755783644,-0.2878673625596668,-0.4440103117714904,-0.30781583258601597
0.034078622261644764,0.09266240936873855,-0.08476188742779184,0.3122902761994091
0.16763786740889047,-0.06397654562503999,0.44128568045671235,0.2835582014804369
-0.0920425657286892,0.1416855188904034,-0.07889873302951843,-0.44578781201261564
0.8091478087874336,0.4083107322869924,1.0945747665002616,2.913362709973482
0.15199641117804294,0.434692624161608,0.2985427014879011,1.1440788120166951
0.4178532458443976,-0.3919804031307306,0.8968291524728379,0.5161365510827405
-0.16669321072095947,0.032812989335198876,0.11361821258225258,-0.09748145832489397
-0.39423635313748556,-0.3438420348543499,-0.531337931798297,-1.45873583549276
-0.3951729267974103,-0.21141892050161554,-0.2942074312472941,-1.587241931506639
-0.6656215305998076,-0.11689268551282093,-1.6050832873912917,-1.803614259532429
-0.465196928731339,-0.12569966206179894,-0.7739349889102972,-1.6913429058461389
-0.47218090550763836,0.4983232116545916,-0.9321813388178449,0.009460995815778209
0.22062963703411595,0.25501357136602404,0.5645377963733709,0.8806124833426301
0.20861564897593643,-0.2959022351113479,0.5674837249534224,0.05934376864021482
-0.25445977817188303,0.29424795797515996,-0.15849365954019323,0.14756363390371188
-0.18386760107202577,0.0934309820846262,-0.2884851189565009,-0.410970253843128
0.3736943174626355,0.07179687747772864,1.2034591355571753,0.889890122767353
0.3239212514866431,0.2161649431344075,0.4354409119080511,1.5581229909665488
0.15086984309992296,-0.3249654160410855,0.7169480416090036,-0.03735573073163079
0.33220164666360213,-0.5710319208532051,0.748113898194103,-0.13639382472384465
-0.2200687924204052,0.19277748017676047,-0.1762729240843036,-0.07423654769302794
-0.1525044546110796,0.37561201846761566,-0.22314917454306443,0.06800793852414794
0.3364410249967043,-0.36175230901223787,0.35163377950057706,0.0839981546624699
-0.029660522062808538,0.11505396847803868,0.2674947930114486,0.5184155315622283
0.3006344235879631,-0.3596123874415978,0.33845317399061947,-0.07522243733711188
0.19186013125128107,0.06114171463924871,-0.07994822052400752,0.20148634464436244
-0.2150652328270514,-0.10814507708988114,-0.7690362652240086,-0.229052728569064
0.5489315218600422,-0.4629478098185735,1.160461249592757,0.4602642386538601
0.07932124646866595,0.07086072178630272,-0.2584170133268858,-0.10148697749214564
-0.21752610382419588,0.26250186577979573,-0.3099620228650914,0.4332102842258048
0.15013514079661708,-0.28793175315133274,0.40042426631761063,-0.07310395186309401
0.6721912621287163,-0.05617958299296556,1.0303326778551385,1.6193420593769454
0.6831116397762406,-0.4148142941724151,1.358591712556102,0.4061547731226347
0.2950865220813287,-0.8390944678948564,0.4088614198249304,-0.956482053471715
0.25026559125397274,-0.02296259054610142,0.2090936544398655,0.5520660909434255
0.07883338948917766,0.16344350127832902,-0.026997088371961575,0.6804844201355212
-0.03888780233091351,-0.15717159854412138,-0.2865767865210274,-0.7790773953168966
-0.025638279185425134,0.056224257076175524,0.15551887095398348,0.03271669509400185
-0.07916540862666928,0.05371485421223704,-0.7539477909846152,0.11651624496763305
-0.07983807868334945,-0.028888124706453872,-0.4937153687444592,-0.14877040864667554
-0.28844081777978126,-0.155947599601885,-0.33707530595376806,-0.6309983069351519
0.26773306528229257,0.5913359102003615,0.696256844674367,1.7779385571039845
-0.4767142093721607,-0.010264802439964497,-1.3427268769463518,-1.2738122582251397
0.11025676552957984,-0.06820164443664815,-0.29668078048567115,0.17354711412264384
0.10267517103464999,-0.179558142092491,0.27238421828108567,-0.5987552138601231
-0.51947837946792,-0.09627151942234016,-0.3624109085014058,-0.5637937920351787
0.2600952842843941,0.01712167176670424,0.26476758261965355,0.8352126597812404
-0.3511427703642026,-0.4218214934738848,-0.520730635838881,-1.6136591692814195
-0.017935561890845903,0.17047763390723553,0.15026221751714716,0.69865229400936
-0.02111040136112764,0.022349209463481175,-0.16000399842556742,0.11826567465687224
0.2722830067234773,-0.155129328827364,0.21027996630639728,0.1068237517878047
0.15678361029833568,-0.2903893481824869,0.4348500688805272,-0.6874736453237298
0.0160100346697007,0.06878293210466156,-0.18770302320760474,0.41288159228844246
-0.3682162921978058,-0.022799745782592636,-0.5284689762739655,-0.883005678252039
-0.40188288885196916,0.38907093868030007,-0.6107463529480597,-0.4638637482443978
0.09038253813656386,-0.5921077255748097,0.48867705789026183,-0.5234201087024752
0.5363673228125425,-0.09498621839344482,0.7772394813715578,1.2637295498516323
0.34573123180599097,-0.028138253496346455,0.7556552702262386,0.7395149041415353
0.30079194184406943,0.13016540439583277,0.410593820435518,1.1855490037872227
0.4706198507552995,-0.6359830733137195,0.7629615754056028,-0.18047653686025794
0.18113809045085572,0.3631863814756853,0.4374398943816177,0.9626150743464242
-0.17213264947303983,-0.03914487344085305,-0.02163327857196251,-0.062045052977036164
0.49886254060859997,-0.1138752895196177,1.220232170867524,0.8620373250616566
0.7162327077268416,0.4639476838198383,0.6843400457813174,2.413149979325695
-0.5045528627465916,0.23366867258010343,-0.808193695751879,-0.625496218715378
-0.37707783625291713,-0.6631303159523894,-0.6085506054944905,-2.503470394035428
0.06908218117698528,-0.09270009316369325,0.017584593677713214,-0.2979034931963702
0.006076619097474961,0.2566485363986375,0.13911697782448945,0.22744980015963812
-0.09203668907992944,-0.1806775865517882,-0.3017406047973719,-0.4319458182716901
0.4128008196781483,0.19935252900032577,0.6772721611945028,1.2273655669980177
0.34909465364354714,0.14909044629972143,0.05407715082631648,1.0661921994524821
0.19318970171618208,0.34102985482694775,0.04264237385994818,1.588142039378618
-0.3551390251315339,-0.13522426408631366,-0.5522028422312056,-1.145813228299053
-0.3638914536774908,0.21186723744579414,-0.36616239222414515,-0.42300450932941996
0.12575495590642338,-0.45626000031588126,0.2224623304393503,-0.5103033861824678
0.17629013977833113,0.29138241965338535,0.2972696397898377,0.6261908058101501
0.5002259220549415,-0.030027746385749315,0.9126627303086183,0.39561466549440727
-0.5089246378097232,-0.3704576101699707,-0.5336027046437171,-1.9181763650683274
-0.025205942311472173,-0.13799201942656517,-0.3812747133207321,0.007909204503090128
0.4254176671160717,0.017099119167213437,0.7193101239110347,0.9219803586697882
-0.006263821729853121,0.024192404992657915,-0.03571419208943171,0.17875753966395386
-0.25230206736484834,0.12414714796910631,-0.29816878143777326,-0.657648770578849
